ID,eventflagId,bonfireEntityId,bonfireSubCategorySortId,bonfireSubCategoryId,dispMask00,dispMask01,dispMask02,areaNo,gridXNo,gridZNo,posX,posY,posZ,textId1
63395401,76321,1039541951,410,63000,1,0,0,60,39,54,-50.87,734.78,48.29,630052
63395402,76322,1039541952,420,63000,1,0,0,60,39,54,-46.95,768.39,56.37,630050
63405200,76304,1040521950,50,63000,1,0,0,60,40,52,109.35,828.3,138.86,630007
63405300,76306,1040531950,60,63000,1,0,0,60,40,53,12.33,749.28,-80.48,630010
63405400,76307,1040541950,90,63000,1,0,0,60,40,54,66.43,820.57,113.11,630006
63415201,76305,1041521951,100,63000,1,0,0,60,41,52,91.8,904.31,19.61,630004
63415400,76308,1041541950,70,63000,1,0,0,60,41,54,78.38,887.58,57.84,630001
63425100,76309,1042511950,110,63002,1,0,0,60,42,51,-51.35,850.44,-44.33,630011
63425500,76313,1042551950,80,63000,1,0,0,60,42,55,-38.23,968.42,-36.02,630013
63435000,76310,1043501950,120,63002,1,0,0,60,43,50,-116.5,910.02,-54.99,630002
63435300,76311,1043531950,140,63002,1,0,0,60,43,53,-3.15,992.98,10.57,630005
63435301,76312,1043531951,130,63002,1,0,0,60,43,53,-53.66,949.59,-78.08,630012
63455200,76314,1045521950,150,63002,1,0,0,60,45,52,-37.98,1028.37,-55.3,630014
64464000,76400,1046401950,10,64000,1,0,0,60,46,40,-76.93,151.65,27.59,640000
64464001,76401,1046401951,10,64000,1,0,0,60,46,40,105.37,171.01,-65.19,640001
64473900,76402,1047391950,30,64000,1,0,0,60,47,39,-127.31,122.08,-82.08,640013
64474000,76403,1047401950,20,64000,1,0,0,60,47,40,105.3,164.36,-19.64,640005
64483600,76404,1048361950,60,64000,1,0,0,60,48,36,38.53,126.59,99.69,640002
64483700,76405,1048371950,50,64000,1,0,0,60,48,37,-118.84,114.36,39.76,640019
64483800,76406,1048381950,10,64002,1,0,0,60,48,38,-2.02,71.81,-32.27,640015
64483801,76407,1048381951,10,64002,1,0,0,60,48,38,-104.24,98.17,22.25,640026
64483900,76409,1048391950,40,64000,1,0,0,60,48,39,-87.89,130.94,0.89,640003
64484000,76410,1048401950,300,64000,1,0,0,60,48,40,110.11,113.92,1.96,640004
64484001,76450,1048401951,10,64001,1,0,0,60,48,40,109.25,186.56,62.84,640020
64484100,76451,1048411950,20,64001,1,0,0,60,48,41,-85.99,226.31,-87.14,640006
64493700,76411,1049371950,70,64000,1,0,0,60,49,37,2.5,88.32,62.24,640016
64493800,76412,1049381950,20,64002,1,0,0,60,49,38,-25.194,65.845,46.763,640007
64493801,76413,1049381951,20,64002,1,0,0,60,49,38,-58.46,64.29,115.31,640028
64493900,76414,1049391950,80,64000,1,0,0,60,49,39,128.5,99.36,54.99,640029
64493901,76415,1049391951,90,64000,1,0,0,60,49,39,96.982,83.36,77.586,640008
64493902,76416,1049391952,80,64000,1,0,0,60,49,39,99.48,65.49,-31.72,640017
64503600,76417,1050361950,390,64000,1,0,0,60,50,36,-68.31,38.73,-82.76,640009
64503800,76418,1050381950,100,64000,1,0,0,60,50,38,19.86,160.85,126.98,640018
64504000,76452,1050401950,40,64001,1,0,0,60,50,40,76.04,155.39,124.15,640022
64513600,76419,1051361950,410,64000,1,0,0,60,51,36,81.61,91.82,18.93,640010
64513601,76420,1051361951,400,64000,1,0,0,60,51,36,93.126,90.76,-40.192,640011
64513900,76453,1051391950,30,64001,1,0,0,60,51,39,-79.37,257.02,123.39,640021
64514300,76454,1051431950,70,64001,1,0,0,60,51,43,-47.14,345.36,15.59,640025
64523800,76422,1052381950,420,64000,1,0,0,60,52,38,-43.54,34.29,-41.89,640014
64524100,76455,1052411950,50,64001,1,0,0,60,52,41,23.46,219.01,6.63,640023
64524200,76456,1052421950,60,64001,1,0,0,60,52,42,-108.62,252.31,26.08,640024
65475100,76500,1047511950,10,63003,1,0,0,60,47,51,-4.64,999.19,-24.16,650000
65475800,76653,1047581950,40,65002,1,0,0,60,47,58,50.95,1290.69,-32.33,651003
65485700,76652,1048571950,30,65002,1,0,0,60,48,57,30.61,1285.94,-35.67,651002
65495300,76501,1049531950,10,65000,1,0,0,60,49,53,78.93,1559.27,100.96,650001
65495301,76502,1049531951,20,63003,1,0,0,60,49,53,-8.04,1063.01,-100.13,650010
65495400,76550,1049541950,10,65002,1,0,0,60,49,54,-97.72,1321.06,-3.74,651000
65495500,76551,1049551950,20,65002,1,0,0,60,49,55,-104.47,1266.91,105.83,651001
65515300,76507,1051531950,20,65001,1,0,0,60,51,53,-58.98,1802.52,-69.47,650006
65515600,76503,1051561950,20,65000,1,0,0,60,51,56,-2.86,1611.14,-43.15,650002
65515700,76521,1051571950,60,65000,1,0,0,60,51,57,121.4,1670.8,-39.36,650051
65515701,76522,1051571951,70,65000,1,0,0,60,51,57,-15.99,1596.46,59.94,650052
65515702,76523,1051571952,80,65000,1,0,0,60,51,57,73.15,1616.28,114.25,650053
65515703,76524,1051571953,90,65000,1,0,0,60,51,57,82.5,1632.19,197.39,650054
65525300,76508,1052531950,30,65001,1,0,0,60,52,53,-79.18,1802.8,-46.09,650007
65525400,76506,1052541950,10,65001,1,0,0,60,52,54,-53.68,1706.52,66.82,650005
65525600,76520,1052561950,50,65000,1,0,0,60,52,56,42.35,1667.12,-126.11,650050
65525700,76504,1052571950,30,65000,1,0,0,60,52,57,82.48,1625.79,77.83,650003
65535200,76509,1053521950,40,65001,1,0,0,60,53,52,-84.4,1878.88,26.1,650008
65545300,76510,1054531950,50,65001,1,0,0,60,54,53,-21.77,1969.47,-21.11,650009
65545500,76505,1054551950,40,65000,1,0,0,60,54,55,-30.39,1625.56,62.3,650004
68463900,76832,2046391950,110,6830,0,0,1,61,46,39,-42.79,3.4,-96.35,683002
68473600,76833,2047351950,130,6830,0,0,1,61,47,35,21.8,-96.37,121,683003
68474101,76830,2047411951,240,6800,0,0,1,61,47,41,42.65,98.55,27.87,683000
68483700,76835,2048371950,120,6830,0,0,1,61,48,37,36.17,62.4,-93.23,683005
68483900,76831,2048391950,100,6830,0,0,1,61,48,39,-98.71,49.96,-40.89,683001
68483901,76841,2048391951,100,6840,0,0,1,61,48,39,-77.26,94.47,-37.9,684001
68484300,76861,2048431951,140,6860,0,0,1,61,48,43,126.11,-565.77,-92.05,686001
68493900,76840,2049391950,100,6851,0,0,1,61,49,39,92.33,78.65,-95.23,684000
68503800,76834,2050381950,140,6830,0,0,1,61,50,38,-5.42,34.46,51.32,683004
68504200,76860,2050421950,130,6860,0,0,1,61,50,42,114.77,-551.49,34.79,686000
68514200,76863,2051421950,110,6860,0,0,1,61,51,42,112.44,-543.76,49.68,686003
68524000,76850,2052401950,110,6851,0,0,1,61,52,40,-183.32,257.01,69.78,685000
68524300,76862,2052431950,100,6860,0,0,1,61,52,43,-68.64,-512.19,57.09,686002
68533900,76851,2053391950,100,6850,0,0,1,61,53,39,248.43,647.73,300.69,685001
68534100,76864,2053411950,120,6860,0,0,1,61,53,41,-108.8,-539.77,-36.74,686004
68543900,76852,2054391950,110,6850,0,0,1,61,54,39,43.54,954.18,99.8,685002
68553900,76853,2055391950,120,6850,0,0,1,61,55,39,-122,954.75,12.1,685003
69444500,76944,2044451950,130,6940,0,0,1,61,44,45,110.29,636.6,37.27,694004
69444501,76945,2044451951,150,6940,0,0,1,61,44,45,-56.31,625.14,124.23,694005
69444600,76943,2044461950,140,6940,0,0,1,61,44,46,-47.55,625.55,-56.47,694003
69454501,76942,2045451951,120,6940,0,0,1,61,45,45,-19.41,556.09,75.08,694002
69454600,76913,2045461950,110,6950,0,0,1,61,45,46,80.08,292.97,-116.76,690013
69454700,76914,2045471950,120,6950,0,0,1,61,45,47,-7.95,303.9,3.51,690014
69464700,76941,2046471950,110,6940,0,0,1,61,46,47,-94.2,563.02,-101.38,694001
69474500,76907,2047451950,110,6900,0,0,1,61,47,45,4.03,398.76,-59.68,690007
69474700,76940,2047471950,100,6940,0,0,1,61,47,47,-107.49,634.87,43.83,694000
69484500,76900,2048451950,100,6900,0,0,1,61,48,45,-21.93,410.27,-116.17,690000
69484700,76912,2048471950,100,6950,0,0,1,61,48,47,-89.67,315.82,-98.84,690012
69494300,76908,2049431950,130,6900,0,0,1,61,49,43,-17.63,386.09,0.67,690008
69494301,76909,2049431951,140,6900,0,0,1,61,49,43,51.23,399.24,-43.83,690009
69494302,76910,2049431952,150,6900,0,0,1,61,49,43,82.46,396.01,-109.17,690010
69494400,76902,2049441950,120,6900,0,0,1,61,49,44,-54.57,351.28,120,690002
69494401,76903,2049441951,200,6900,0,0,1,61,49,44,119.42,321.1,-2.4,690003
69494700,76916,2049471950,300,6900,0,0,1,61,49,47,50.78,260.11,-103.87,690016
69494800,76930,2049481950,100,6920,0,0,1,61,49,48,9.69,581.19,51.82,692000
69494801,76931,2049481951,110,6920,0,0,1,61,49,48,43.6,584.01,-54.9,692001
69504300,76911,2050431950,160,6900,0,0,1,61,50,43,-23.02,459.65,-56.69,690011
69504400,76918,2050441950,320,6900,0,0,1,61,50,44,54.12,217.43,17.93,690018
69504500,76917,2050451950,310,6900,0,0,1,61,50,45,-64.43,260.02,103.04,690017
69504800,76935,2050481950,200,6920,0,0,1,61,50,48,-119.53,565.17,-81.26,693000
69504801,76960,2050481951,120,6920,0,0,1,61,50,48,-40.34,190.12,112.55,696000
69514400,76904,2051441950,210,6900,0,0,1,61,51,44,-22.12,304.85,92.11,690004
69514500,76906,2051451950,230,6900,0,0,1,61,51,45,-84.81,472,48.94,690006
69514700,76905,2051471950,220,6900,0,0,1,61,51,47,19.94,420.9,-138.91,690005
69514800,76936,2051481950,220,6920,0,0,1,61,51,48,213.66,475.33,3.76,693001
69514801,76937,2051481951,210,6920,0,0,1,61,51,48,-56.44,536.31,-24.06,693002
